player_name,pfr_player_id,adv_stat_category,team,completions,attempts,passing_yards,passing_first_downs,passing_first_downs_pct,intended_air_yards,intended_air_yards_per_att,completed_air_yards,cay_cmp,completed_air_yards_per_attempt,passing_yards_after_catch,passing_yards_after_catch_per_cmp,passing_drops,passing_drop_pct,passing_bad_throws,passing_bad_throw_pct,times_sacked,times_blitzed,times_hurried,times_hit,times_pressured,prss_percent,scramble_attempts,yards_per_scramble,pfr_game_id
Russell Wilson,WilsRu00,passing,SEA,22,28,240,10,31.3,213,7.6,147,6.7,5.3,93,4.2,0,0.0%,3,11.1%,4,14,3,2,9,26.5%,2,3.5,201909290crd
Kyler Murray,MurrKy00,passing,ARI,22,32,241,12,33.3,168,5.3,81,3.7,2.5,160,7.3,2,6.7%,4,13.3%,4,6,3,1,8,21.1%,2,9.5,201909290crd
