player_name,pfr_player_id,adv_stat_category,team,completions,attempts,passing_yards,passing_first_downs,passing_first_downs_pct,intended_air_yards,intended_air_yards_per_att,completed_air_yards,cay_cmp,completed_air_yards_per_attempt,passing_yards_after_catch,passing_yards_after_catch_per_cmp,passing_drops,passing_drop_pct,passing_bad_throws,passing_bad_throw_pct,times_sacked,times_blitzed,times_hurried,times_hit,times_pressured,prss_percent,scramble_attempts,yards_per_scramble,pfr_game_id
Sam Darnold,DarnSa00,passing,NYJ,27,39,260,13,31,269,6.9,142,5.3,3.6,118,4.4,2,5.6%,5,13.9%,3,11,3,6,12,28.6%,0,NA,201911030mia
Ryan Fitzpatrick,FitzRy00,passing,MIA,24,36,288,16,40,343,9.5,182,7.6,5.1,106,4.4,3,8.3%,4,11.1%,4,15,3,2,9,21.4%,2,5,201911030mia
