player_name,pfr_player_id,adv_stat_category,team,completions,attempts,passing_yards,passing_first_downs,passing_first_downs_pct,intended_air_yards,intended_air_yards_per_att,completed_air_yards,cay_cmp,completed_air_yards_per_attempt,passing_yards_after_catch,passing_yards_after_catch_per_cmp,passing_drops,passing_drop_pct,passing_bad_throws,passing_bad_throw_pct,times_sacked,times_blitzed,times_hurried,times_hit,times_pressured,prss_percent,scramble_attempts,yards_per_scramble,pfr_game_id
Teddy Bridgewater,BridTe00,passing,NOR,23,38,281,14,35.9,282,7.4,153,6.7,4,128,5.6,4,11.1%,4,11.1%,1,18,3,2,6,14.6%,2,4.5,201910200chi
Mitchell Trubisky,TrubMi00,passing,CHI,34,54,251,16,28.6,338,6.3,120,3.5,2.2,131,3.9,2,3.8%,12,23.1%,2,18,3,5,10,17.9%,0,NA,201910200chi
