player_name,pfr_player_id,adv_stat_category,team,completions,attempts,passing_yards,passing_first_downs,passing_first_downs_pct,intended_air_yards,intended_air_yards_per_att,completed_air_yards,cay_cmp,completed_air_yards_per_attempt,passing_yards_after_catch,passing_yards_after_catch_per_cmp,passing_drops,passing_drop_pct,passing_bad_throws,passing_bad_throw_pct,times_sacked,times_blitzed,times_hurried,times_hit,times_pressured,prss_percent,scramble_attempts,yards_per_scramble,pfr_game_id
Patrick Mahomes,MahoPa00,passing,KAN,28,45,304,13,28.3,357,7.9,146,5.2,3.2,158,5.6,2,4.7%,8,18.6%,1,10,16,5,22,46.8%,1,8,201810010den
Case Keenum,KeenCa00,passing,DEN,21,33,245,10,27,282,8.5,149,7.1,4.5,96,4.6,3,9.1%,7,21.2%,4,8,7,5,16,43.2%,0,NA,201810010den
